irb(main):040:0> players = Player.all
  Player Load (1.0ms)  SELECT "players".* FROM "players"
+-----+--------------------------+---------+-------------------------+-------------------------+
| id  | name                     | team_id | created_at              | updated_at              |
+-----+--------------------------+---------+-------------------------+-------------------------+
| 1   | Kent Bazemore            | 1       | 2017-05-18 22:30:00 UTC | 2017-05-18 22:30:00 UTC |
| 2   | DeAndre' Bembry          | 1       | 2017-05-18 22:30:00 UTC | 2017-05-18 22:30:00 UTC |
| 3   | Jose Calderon            | 1       | 2017-05-18 22:30:00 UTC | 2017-05-18 22:30:00 UTC |
| 4   | Malcolm Delaney          | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 5   | Mike Dunleavy            | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 6   | Tim Hardaway Jr.         | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 7   | Dwight Howard            | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 8   | Kris Humphries           | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 9   | Ersan Ilyasova           | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 10  | Ryan Kelly               | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 11  | Paul Millsap             | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 12  | Mike Muscala             | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 13  | Taurean Prince           | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 14  | Dennis Schroder          | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 15  | Thabo Sefolosha          | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 16  | Avery Bradley            | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 17  | Jaylen Brown             | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 18  | Jae Crowder              | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 19  | Gerald Green             | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 20  | Al Horford               | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 21  | Demetrius Jackson        | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 22  | Jonas Jerebko            | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 23  | Amir Johnson             | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 24  | Jordan Mickey            | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 25  | Kelly Olynyk             | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 26  | Terry Rozier             | 2       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 27  | Marcus Smart             | 2       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 28  | Isaiah Thomas            | 2       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 29  | James Young              | 2       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 30  | Tyler Zeller             | 2       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 31  | Quincy Acy               | 3       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 32  | Trevor Booker            | 3       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 33  | Spencer Dinwiddie        | 3       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 34  | Randy Foye               | 3       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 35  | Archie Goodwin           | 3       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 36  | Justin Hamilton          | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 37  | Joe Harris               | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 38  | Rondae Hollis-Jefferson  | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 39  | Sean Kilpatrick          | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 40  | Caris LeVert             | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 41  | Jeremy Lin               | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 42  | Brook Lopez              | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 43  | KJ McDaniels             | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 44  | Andrew Nicholson         | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 45  | Isaiah Whitehead         | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 46  | Nicolas Batum            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 47  | Marco Belinelli          | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 48  | Treveon Graham           | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 49  | Frank Kaminsky           | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 50  | Michael Kidd-Gilchrist   | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 51  | Jeremy Lamb              | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 52  | Johnny O'Bryant III      | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 53  | Miles Plumlee            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 54  | Brian Roberts            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 55  | Ramon Sessions           | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 56  | Kemba Walker             | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 57  | Briante Weber            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 58  | Marvin Williams          | 4       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 59  | Christian Wood           | 4       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 60  | Cody Zeller              | 4       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 61  | Jimmy Butler             | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 62  | Isaiah Canaan            | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 63  | Michael Carter-Williams  | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 64  | Cristiano Felicio        | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 65  | Jerian Grant             | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 66  | Joffrey Lauvergne        | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 67  | Robin Lopez              | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 68  | Nikola Mirotic           | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 69  | Anthony Morrow           | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 70  | Cameron Payne            | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 71  | Bobby Portis             | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 72  | Rajon Rondo              | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 73  | Denzel Valentine         | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 74  | Dwyane Wade              | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 75  | Paul Zipser              | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 76  | Kay Felder               | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 77  | Channing Frye            | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 78  | Kyrie Irving             | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 79  | LeBron James             | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 80  | Richard Jefferson        | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 81  | Dahntay Jones            | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 82  | James Jones              | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 83  | Kyle Korver              | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 84  | Kevin Love               | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 85  | Iman Shumpert            | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 86  | JR Smith                 | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 87  | Edy Tavares              | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 88  | Tristan Thompson         | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 89  | Deron Williams           | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 90  | Derrick Williams         | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 91  | J.J. Barea               | 7       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 92  | Harrison Barnes          | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 93  | Nicolas Brussino         | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 94  | Seth Curry               | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 95  | Yogi Ferrell             | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 96  | Dorian Finney-Smith      | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 97  | AJ Hammons               | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 98  | Devin Harris             | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 99  | DeAndre Liggins          | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 100 | Wesley Matthews          | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 101 | Salah Mejri              | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 102 | Nerlens Noel             | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 103 | Dirk Nowitzki            | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
